src/api/auth.ts(101,14): error TS18046: 'data' is of type 'unknown'.
src/__tests__/analyze.test.ts(130,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze.test.ts(131,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze.test.ts(176,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze.test.ts(184,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze.test.ts(185,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze.test.ts(208,7): error TS2739: Type '{ id: string; description: string; status: "pending"; verification: { method: any; evidencePath: string; }; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/analyze.test.ts(34,31): error TS2459: Module '"../commands/analyze"' declares 'ContentQualityScore' locally, but it is not exported.
src/__tests__/analyze.test.ts(52,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze.test.ts(535,9): error TS2739: Type '{ open: number; in_progress: number; wait_review: number; wait_qa: number; wait_evaluation: number; resolved: number; closed: number; abandoned: number; failed: number; }' is missing the following properties from type 'Record<TaskStatus, number>': completed, needs_human
src/__tests__/analyze.test.ts(660,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/analyze.test.ts(677,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/business-scenario-integration.test.ts(574,20): error TS2339: Property 'stateFormatVersion' does not exist on type 'HarnessRuntimeState'.
src/__tests__/check-completed-checkpoints.test.ts(101,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(130,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(174,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(187,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/check-completed-checkpoints.test.ts(20,3): error TS2322: Type '{ id: string; title: string; description: string; type?: TaskType | undefined; priority: TaskPriority; status: TaskStatus; ... 35 more ...; projectTestConventions?: string | undefined; }' is not assignable to type 'TaskMeta'.
src/__tests__/check-completed-checkpoints.test.ts(205,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(225,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(238,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(251,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/check-completed-checkpoints.test.ts(257,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(258,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(284,54): error TS2345: Argument of type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is not assignable to parameter of type 'CheckpointMetadata'.
src/__tests__/check-completed-checkpoints.test.ts(299,54): error TS2345: Argument of type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is not assignable to parameter of type 'CheckpointMetadata'.
src/__tests__/check-completed-checkpoints.test.ts(315,54): error TS2345: Argument of type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is not assignable to parameter of type 'CheckpointMetadata'.
src/__tests__/check-completed-checkpoints.test.ts(331,54): error TS2345: Argument of type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is not assignable to parameter of type 'CheckpointMetadata'.
src/__tests__/check-completed-checkpoints.test.ts(346,54): error TS2345: Argument of type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is not assignable to parameter of type 'CheckpointMetadata'.
src/__tests__/check-completed-checkpoints.test.ts(368,9): error TS2322: Type '"code_review"' is not assignable to type 'CheckpointOutputCategory'.
src/__tests__/check-completed-checkpoints.test.ts(389,9): error TS2820: Type '"ai_review"' is not assignable to type 'CheckpointOutputCategory'. Did you mean '"review"'?
src/__tests__/check-completed-checkpoints.test.ts(68,23): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(80,11): error TS2739: Type '{ id: string; description: string; status: string; requiresHuman: boolean; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-completed-checkpoints.test.ts(93,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/check-completed-checkpoints.test.ts(94,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(104,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(105,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(120,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(121,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(136,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(137,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(152,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(153,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(168,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(170,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-grouping.test.ts(237,11): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; forceContinue: false; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, debug
src/__tests__/checkpoint-grouping.test.ts(61,11): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; forceContinue: false; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, debug
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(12,55): error TS2305: Module '"@jest/globals"' has no exported member 'Reset'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(170,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(171,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(172,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(173,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(174,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(192,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(193,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(216,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(217,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(218,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(236,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(24,3): error TS2322: Type '{ id: string; title: string; description?: string | undefined; type: TaskType; priority: TaskPriority; status: TaskStatus; ... 35 more ...; projectTestConventions?: string | undefined; }' is not assignable to type 'TaskMeta'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(250,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(279,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(280,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(298,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(320,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(321,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(36,3): error TS2322: Type '{ id: string; description: string; status: "pending" | "completed" | "failed" | "skipped"; category?: CheckpointCategory | undefined; requiredRole?: TaskRole | undefined; ... 4 more ...; updatedAt?: string | undefined; }' is not assignable to type 'CheckpointMetadata'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(368,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-status-mismatch-fixer.test.ts(370,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(386,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(387,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(388,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(389,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(402,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(403,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(404,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(415,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(425,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(436,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(437,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(448,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(495,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(519,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(579,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(604,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(605,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(606,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(607,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(710,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(711,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(816,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(817,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(818,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(819,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(829,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(830,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(841,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(842,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(843,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(853,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(854,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(864,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(865,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(887,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(903,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(904,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(905,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(906,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(907,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(908,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(918,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(928,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(939,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint.test.ts(940,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-verification-ab.test.ts(11,34): error TS2307: Cannot find module '../utils/post-qa-gate/runner.js' or its corresponding type declarations.
src/__tests__/checkpoint-verification-ab.test.ts(12,64): error TS2307: Cannot find module '../utils/post-qa-gate/runner.js' or its corresponding type declarations.
src/__tests__/checkpoint-verification-ab.test.ts(13,37): error TS2307: Cannot find module '../utils/post-qa-gate/runner.js' or its corresponding type declarations.
src/__tests__/checkpoint-verification-ab.test.ts(14,44): error TS2307: Cannot find module '../utils/post-qa-gate/runner.js' or its corresponding type declarations.
src/__tests__/checkpoint-verification-ab.test.ts(66,7): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/__tests__/checkpoint-verification-ab.test.ts(76,7): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/__tests__/checkpoint-verification-qa.test.ts(435,11): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification-qa.test.ts(454,9): error TS2739: Type '{ id: string; description: string; status: "completed"; category: "code_review"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification-qa.test.ts(476,9): error TS2739: Type '{ id: string; description: string; status: "completed"; category: "code_review"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification-qa.test.ts(50,13): error TS2739: Type '{ id: string; title: string; status: "in_progress"; type: "feature"; priority: "P1"; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/checkpoint-verification-qa.test.ts(504,11): error TS2739: Type '{ id: string; title: string; status: "in_progress"; type: "feature"; priority: "P1"; checkpoints: never[]; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/checkpoint-verification-qa.test.ts(66,13): error TS2739: Type '{ id: string; title: string; status: "in_progress"; type: "feature"; priority: "P1"; checkpoints: CheckpointMetadata[]; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/checkpoint-verification-qa.test.ts(90,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification-qa.test.ts(91,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification-qa.test.ts(92,11): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(109,11): error TS2739: Type '{ id: string; description: string; status: "pending"; verification: { method: "code_review"; }; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(119,11): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(255,11): error TS2739: Type '{ id: string; title: string; status: "resolved"; type: "feature"; priority: "P1"; checkpoints: never[]; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/checkpoint-verification.test.ts(279,9): error TS2739: Type '{ id: string; description: string; status: "completed"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(291,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/checkpoint-verification.test.ts(302,9): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(323,9): error TS2739: Type '{ id: string; description: string; status: "completed"; category: "code_review"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(353,11): error TS2739: Type '{ id: string; title: string; status: "in_progress"; type: "feature"; priority: "P1"; checkpoints: never[]; }' is missing the following properties from type 'TaskMeta': dependencies, createdAt, updatedAt, history
src/__tests__/checkpoint-verification.test.ts(376,9): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(79,11): error TS2739: Type '{ id: string; description: string; status: "pending"; category: "code_review"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(89,11): error TS2739: Type '{ id: string; description: string; status: "pending"; category: "qa_verification"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/checkpoint-verification.test.ts(99,11): error TS2739: Type '{ id: string; description: string; status: "pending"; verification: { method: "unit_test"; }; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/check-registry.test.ts(104,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/check-registry.test.ts(104,54): error TS2532: Object is possibly 'undefined'.
src/__tests__/check-registry.test.ts(148,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(218,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(238,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(239,26): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(263,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(264,12): error TS18046: 'result.details.memory' is of type 'unknown'.
src/__tests__/check-registry.test.ts(264,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(265,12): error TS18046: 'result.details.memory' is of type 'unknown'.
src/__tests__/check-registry.test.ts(265,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(266,12): error TS18046: 'result.details.memory' is of type 'unknown'.
src/__tests__/check-registry.test.ts(266,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(291,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(361,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(362,9): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(363,14): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/check-registry.test.ts(388,12): error TS18048: 'result.details' is possibly 'undefined'.
src/__tests__/dependency-checker.test.ts(138,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/dependency-checker.test.ts(288,14): error TS2532: Object is possibly 'undefined'.
src/__tests__/dependency-checker.test.ts(63,5): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/feedback-constraint-engine.test.ts(209,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/feedback-constraint-engine.test.ts(210,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/feedback-constraint-engine.test.ts(224,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/feedback-constraint-engine.test.ts(313,12): error TS2532: Object is possibly 'undefined'.
src/__tests__/git-checker.test.ts(130,23): error TS2352: Conversion of type 'Record<string, unknown> | undefined' to type 'GitWorkspaceCheckResult' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/__tests__/git-checker.test.ts(264,14): error TS2571: Object is of type 'unknown'.
src/__tests__/git-checker.test.ts(59,5): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/git-workspace-checker.test.ts(245,14): error TS18046: 'result.details.checkResults' is of type 'unknown'.
src/__tests__/git-workspace-checker.test.ts(310,14): error TS18046: 'result.details.checkResults' is of type 'unknown'.
src/__tests__/git-workspace-checker.test.ts(323,14): error TS18046: 'result.details.checkResults' is of type 'unknown'.
src/__tests__/git-workspace-checker.test.ts(49,5): error TS2322: Type '"test"' is not assignable to type 'TaskCreatedBy | undefined'.
src/__tests__/harness-command.test.ts(460,25): error TS2322: Type 'string' is not assignable to type 'boolean | undefined'.
src/__tests__/harness-command.test.ts(87,3): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, forceContinue, debug
src/__tests__/harness-evaluator.test.ts(28,3): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, forceContinue, debug
src/__tests__/harness-executor.test.ts(123,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(172,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(198,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(219,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(239,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(263,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; error: string; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(284,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; error: string; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(305,41): error TS2345: Argument of type 'Error' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(320,41): error TS2345: Argument of type '"string error"' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(342,9): error TS2353: Object literal may only specify known properties, and 'checkpoints' does not exist in type 'Partial<SprintContract>'.
src/__tests__/harness-executor.test.ts(347,42): error TS2345: Argument of type '(prompt: string) => Promise<{ output: string; success: boolean; durationMs: number; exitCode: number; }>' is not assignable to parameter of type 'UnknownFunction'.
src/__tests__/harness-executor.test.ts(371,42): error TS2345: Argument of type '(prompt: string) => Promise<{ output: string; success: boolean; durationMs: number; exitCode: number; }>' is not assignable to parameter of type 'UnknownFunction'.
src/__tests__/harness-executor.test.ts(394,13): error TS2739: Type '{ attemptNumber: number; previousPhase: "qa"; previousFailureReason: string; }' is missing the following properties from type 'RetryContext': maxRetries, previousErrors, accumulatedInsights, suggestedFixes
src/__tests__/harness-executor.test.ts(401,42): error TS2345: Argument of type '(prompt: string) => Promise<{ output: string; success: boolean; durationMs: number; exitCode: number; }>' is not assignable to parameter of type 'UnknownFunction'.
src/__tests__/harness-executor.test.ts(421,13): error TS2739: Type '{ attemptNumber: number; previousPhase: "development"; previousFailureReason: string; partialProgress: { completedCheckpoints: string[]; }; }' is missing the following properties from type 'RetryContext': maxRetries, previousErrors, accumulatedInsights, suggestedFixes
src/__tests__/harness-executor.test.ts(431,42): error TS2345: Argument of type '(prompt: string) => Promise<{ output: string; success: boolean; durationMs: number; exitCode: number; }>' is not assignable to parameter of type 'UnknownFunction'.
src/__tests__/harness-executor.test.ts(449,13): error TS2739: Type '{ attemptNumber: number; previousFailureReason: string; upstreamFailureInfo: { taskId: string; reason: string; failedAt: string; }; }' is missing the following properties from type 'RetryContext': maxRetries, previousErrors, accumulatedInsights, suggestedFixes
src/__tests__/harness-executor.test.ts(460,42): error TS2345: Argument of type '(prompt: string) => Promise<{ output: string; success: boolean; durationMs: number; exitCode: number; }>' is not assignable to parameter of type 'UnknownFunction'.
src/__tests__/harness-executor.test.ts(485,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(512,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(534,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(556,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; error: string; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(577,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-executor.test.ts(605,41): error TS2345: Argument of type '{ output: string; success: boolean; durationMs: number; exitCode: number; }' is not assignable to parameter of type 'never'.
src/__tests__/harness-qa-tester.test.ts(10,9): error TS2740: Type '{ cwd: string; timeout: number; maxRetries: number; }' is missing the following properties from type 'HarnessConfig': parallel, dryRun, continue, jsonOutput, and 4 more.
src/__tests__/harness-reporter.test.ts(242,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/harness-reporter.test.ts(243,7): error TS2739: Type '{ id: string; description: string; status: "pending"; }' is missing the following properties from type 'CheckpointMetadata': createdAt, updatedAt
src/__tests__/harness-reporter.test.ts(39,3): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, forceContinue, debug
src/__tests__/harness-retry.test.ts(7,3): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, forceContinue, debug
src/__tests__/harness-state.test.ts(14,3): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; jsonOutput: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, forceContinue, debug
src/__tests__/hd-assembly-line-dependency.test.ts(16,30): error TS2459: Module '"../types/harness.js"' declares 'TaskMeta' locally, but it is not exported.
src/__tests__/hd-assembly-line-dependency.test.ts(23,3): error TS2739: Type '{ maxRetries: number; timeout: number; parallel: number; dryRun: false; continue: false; forceContinue: false; jsonOutput: false; cwd: string; }' is missing the following properties from type 'HarnessConfig': batchGitTagCommit, taskGitCommit, debug
